Site ID,Stream Temperature 2040s,Stream Temperature 2080s,Streamflow 2040s,Streamflow 2080s
ALB,24.304,25.621,2042.1552285711189,1955.022942856708
LIB,18.852,19.938,2727.7714428578297,2488.091671429246
BFE,12.079,12.824,4217.675485714396,3687.1163857143233
BON,19.896,21.094,67905.5105142888,70655.70008571919
HOD,22.852,23.982,251.91715714284766,250.7656714285618
JDA,29.051,30.255,62201.72422857291,64692.853028572725
KLC,24.66,25.814,418.0073714285661,557.918685714276
MCN,30.636,31.858,60651.47672857583,63727.254742863006
PEL,22.497,23.624,418.0073714285661,557.918685714276
ROU,21.074,22.185,1868.5771714285572,1911.096114285671
TDA,30.062,31.277,65027.500657146935,68126.20662857592
WHS,20.609,21.713,223.4676428571607,213.78190000001226
WHT,25.286,26.443,177.39204285713018,175.3866428571283
WWA,30.553,31.775,98.91687142856749,146.96001428573175
ANA,27.917,29.111,15091.14704285649,14896.38664285633
BRN,20.016,21.110999999999997,11340.41702857103,10772.909199999576
DWR,19.004,20.089,879.1980571429212,776.0960714286678
GAL,19.832,20.925,276.927500000021,273.50767142858746
HCD,22.451,23.579,11410.01848571477,10885.208014285972
IHR,30.789,32.015,17669.9958285724,19071.321914286687
LGS,28.169,29.361,17282.382814285782,18629.42011428598
LIM,28.212,29.407,13570.969371428486,12691.893928571253
LMN,28.333,29.53,17560.393542856647,18964.38139999971
LWG,26.615,27.791,17201.752828571123,18537.43094285723
ORO,19.004,20.089,739.8535000000353,609.4954571428626
OXB,19.614,20.705,11359.611014285783,10803.875614285596
PLS,27.426,28.611,0.6388999999962345,0.5082428571440784
SPD,24.625,25.776,1924.705214285914,1659.1327857144504
TRY,26.255,27.426,354.65498571441594,354.97221428584237
WEN,24.988,26.143,31.33401428570806,29.948871428557446
WHB,18.52,19.6,1815.8234285709666,1513.8547142852642
CHJ,23.806,25.116,31469.977242861816,33254.89322857746
CHL,22.205,23.437,1298.9098999999583,1507.0384999999499
GCL,24.038,25.357,31198.29708571471,33107.58198571557
KET,21.806,23.02,455.85921428578354,476.24580000004545
PRD,26.174,27.596,36614.24044285686,39763.25712856979
RIS,23.418,24.709,35940.925257145565,39011.65627143132
RRH,23.13,24.409,34746.968014282465,37988.28917142251
WAN,25.404,26.79,36317.6241285686,39352.82185714054
WEL,24.717,26.067,32715.3678999981,35537.575085712146
YAK,29.984,31.59,2655.4331714285004,3195.7285714284503
ALF,16.255,17.202,8662.42881428577,9149.153885714859
BDY,11.978,12.718,8937.151999999069,9419.958514284768
BOX,11.418,12.131,8712.34054285808,9194.45854285831
CAB,18.444,19.525,6331.774742857948,7148.67295714385
CFM,19.121,20.21,1023.0949857141553,902.6042999998083
HGH,19.392,20.484,223.47804285709373,142.75194285706237
KER,19.392,20.484,2251.2019999999748,2203.1349571428636
LCF,19.655,20.749,1865.3248714283875,2044.36975714265
NOX,18.852,19.938,6245.42369999987,6988.9330428571475
PSL,14.4,15.258,381.254271428566,387.2465571428582
SUV,9.902,10.542,87.25799999999586,92.25691428571308
TOM,19.392,20.484,6115.984857143174,6804.856571428636
COE,24.045,25.19,207.63647142852562,213.6079285713261
LLK,20.104,21.235,515.4438142857346,539.57168571433
MON,24.114,25.258,321.9542714282747,343.3199857140151
NIN,20.896,22.066,382.9382428572231,406.4011428572731
PFL,24.336,25.485,279.4979857143151,301.9946285713673
LOS,19.796,20.988,762.5878571429054,726.8454714286746
ALD,19.508,20.692,553.0581571429432,528.8518857144309
CS2,15.531,16.686,163.56608571428407,151.72884285713815
DIA,15.71,16.868,2640.7052571427944,2382.941342857076
GOR,15.601,16.76,2651.3732857142263,2387.0346714284847
LAG,18.95,20.129,67.90307142858242,59.89015714284358
MAY,18.89,20.059,913.3673571429399,890.2543714286095
MER,20.202,21.409,43.044571428562634,27.678857142937296
MOS,19.168,20.343,810.2206285714635,775.6307571429054
PAK,17.791,18.93,215.00932857142823,194.19071428570965
ROS,15.123,16.278,2050.20705714297,1819.8368714286576
SHA,19.174,20.355,964.5712285714355,915.2155714285797
SWF,16.872,17.987,34.203357142844474,19.39328571423536
UBK,17.64,18.813,664.805799999993,613.5167428571464
YAL,19.159,20.335,40.3748571427562,25.214414285573408
BLU,16.502,17.605,16.489242857140784,15.911828571425998
CGR,17.879,19.022,118.14389999999513,114.6949714285641
COT,21.303,22.538,46.8812999999915,43.81377142856114
DET,15.776,16.86,218.6151857142332,200.07935714285645
DEX,22.801,24.076,553.0581571429432,528.8518857144309
DOR,21.778,23.025,118.30954285711954,115.2603999999738
FAL,22.981,24.26,72.75725714286611,72.81535714287207
